CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_H3_TCDCA_ctrl_48h.raw
Data points: 2919
Time(min),Relative Abundance
0.003711334,0
0.008323748,0
0.011471684,0
0.013794533,0
0.016117465,0
0.018442447,0
0.020765367,0
0.023088248,0
0.025413234,0
0.02773615,0
0.030061097,0
0.032384017,0
0.034706914,0
0.037031884,0
0.045908915,0
0.050146416,0
0.052471383,0
0.054794283,0
0.057119265,0
0.05944215,0
0.06176505,0
0.064090033,0
0.066412933,0
0.068735849,0
0.071060832,0
0.073383732,0
0.075708714,0
0.078031599,0
0.080354515,0
0.082679497,0
0.085002398,0
0.08732945,0
0.092164849,0
0.094489848,0
0.096812716,0
0.099135601,0
0.10146061,0
0.10378352,0
0.10610643,0
0.1084314,0
0.1107543,0
0.11307928,0
0.11540217,0
0.11772508,0
0.12005006,0
0.12237296,0
0.12469586,0
0.12702083,0
0.12934375,0
0.13166875,0
0.13399163,0
0.13631453,0
0.13863952,0
0.14096242,0
0.14328533,0
0.1456103,0
0.1479332,0
0.15025818,0
0.15258107,0
0.154904,0
0.15722897,0
0.15955187,0
0.16187685,0
0.16419976,0
0.16652475,0
0.16884763,0
0.17117052,0
0.17601637,0
0.17833923,0
0.18066215,0
0.18298713,0
0.18531003,0
0.18763292,0
0.1899579,0
0.1922808,0
0.1946058,0
0.19692868,0
0.19925158,0
0.20157658,0
0.20389948,0
0.20622235,0
0.21172025,0
0.21721816,0
0.22144933,0
0.22377225,0
0.22609723,0
0.22842011,0
0.23074303,0
0.23306802,0
0.23539092,0
0.2377159,0
0.2400388,0
0.2423617,0
0.2446867,0
0.24700958,0
0.24933248,0
0.25165748,0
0.25398035,0
0.2588074,0
0.26113032,0
0.26345322,0
0.26577821,0
0.2681011,0
0.2704261,0
0.27274898,0
0.27507188,0
0.27739686,0
0.27971978,0
0.2820427,0
0.28436766,0
0.28669056,0
0.28901555,0
0.29133842,0
0.29366135,0
0.29598633,0
0.29830921,0
0.30063213,0
0.3029571,0
0.30528002,0
0.307605,0
0.30992788,0
0.31225078,0
0.31457577,0
0.31689867,0
0.31922158,0
0.32154655,0
0.32386943,0
0.32619445,0
0.32851732,0
0.33084025,0
0.33316522,0
0.33548812,0
0.33781103,0
0.34265475,0
0.34497763,0
0.34730055,0
0.34962552,0
0.35194843,0
0.35427133,0
0.35659633,0
0.35891921,0
0.3612442,0
0.3635671,0
0.36588998,0
0.36821498,0
0.37053786,0
0.37546283,0
0.3868961,0
0.40588345,0
0.41053971,0
0.42754791,0
0.44864148,0
0.46643718,0
0.48238917,0
0.50047237,0
0.51950975,0
0.53856168,0
0.55758655,0
0.57660307,0
0.59419048,0
0.6088633,0
0.62511732,0
0.64334845,0
0.66149832,0
0.67771486,0
0.69668348,0
0.7093251,0
0.72714368,0
0.74625813,0
0.76119345,0
0.7762371,0
0.79376616,0
0.81157435,0
0.8292742,0
0.84746785,0
0.8650177,0
0.88400092,0
0.90309243,0
0.92215898,0
0.94334215,0
0.96253785,0
0.98164397,0
1.0008418,0
1.0189229,0
1.0393623,0
1.0578205,0
1.0769912,0
1.0961973,0
1.1151409,0
1.1343846,0
1.1535219,0
1.1727155,0
1.19343,0
1.2102174,0
1.2295026,0
1.2486671,0
1.2678816,0
1.2898105,0
1.3091292,0
1.3282749,0
1.3474851,0
1.3679996,0
1.3873432,0
1.4048701,0
1.4231471,0
1.444674,0
1.4619448,0
1.4811988,0
1.4973528,0
1.5141756,0
1.531438,0
1.5450296,0
1.556792,0
1.5693419,0
1.5871189,0
1.600123,0
1.6163187,0
1.628652,0
1.640406,0
1.6549996,0
1.6732891,0
1.6876848,0
1.7000723,0
1.7163492,0
1.7269054,0
1.7415032,0
1.7598468,0
1.7733967,0
1.7876112,0
1.801634,0
1.8155193,0
1.8319526,0
1.8485567,0
1.8619211,0
1.873296,560342.125
1.8896688,558587.5625
1.9043313,267948.875
1.9146645,0
1.9296936,0
1.9439435,0
1.9558767,395034.78125
1.9713599,1392053.25
1.9865036,1288917.875
2.0034618,725551.5
2.0217262,324111.5625
2.0367449,189242.703125
2.0525781,0
2.0705592,0
2.0861404,0
2.1020611,0
2.1214484,0
2.140767,0
2.1601815,0
2.1768168,0
2.198275,0
2.2147936,0
2.2324539,0
2.2505767,0
2.2683078,0
2.2898952,0
2.3085888,0
2.3280387,0
2.3477261,0
2.3683675,0
2.386682,0
2.405536,0
2.4252192,0
2.4453878,0
2.4634648,0
2.480223,0
2.4998687,0
2.5193269,0
2.5416788,0
2.5613016,0
2.5805973,0
2.6000013,0
2.619647,0
2.6391365,0
2.6585801,0
2.6784029,0
2.7008839,0
2.7203922,0
2.7402128,0
2.7600564,0
2.7823938,0
2.8019228,0
2.8214039,0
2.840933,0
2.8631703,0
2.8827389,0
2.9021409,0
2.9202845,0
2.9419364,0
2.9613467,0
2.9809382,0
3.0002339,0
3.0198776,0
3.0307004,0
3.0480398,0
3.0682418,0
3.08835,0
3.1073498,0
3.127183,0
3.1468766,0
3.1666786,0
3.1862076,0
3.2083908,0
3.2279427,0
3.2475176,0
3.2674174,0
3.2789861,0
3.2825028,0
3.285709,0
3.2905632,0
3.2941631,0
3.2974777,0
3.3021172,0
3.3137213,0
3.3207671,0
3.3348503,0
3.3395878,0
3.3433857,0
3.3462857,0
3.3510085,0
3.3557481,0
3.3592126,0
3.3626168,0
3.3649397,0
3.3672626,0
3.3695876,0
3.3719105,0
3.3742355,0
3.3765584,0
3.3813146,0
3.3884312,0
3.3955186,0
3.3991207,0
3.4022394,0
3.4138769,0
3.4172414,0
3.4205268,0
3.4313934,0
3.4346934,0
3.43801,0
3.4427329,0
3.4508787,0
3.4542224,0
3.4575203,0
3.4623245,0
3.4657015,0
3.4820743,0
3.4855159,0
3.4887118,0
3.4910367,0
3.4958492,0
3.4993638,0
3.5027158,0
3.5050408,0
3.5089658,0
3.517147,0
3.5242282,0
3.534701,0
3.5380989,0
3.5411801,0
3.5607529,0
3.5725549,0
3.5831236,0
3.5863881,0
3.593861,0
3.5971777,0
3.6004089,0
3.6037297,0
3.6070734,0
3.6102546,0
3.6148942,0
3.6219504,0
3.6290441,0
3.6324462,0
3.6358149,0
3.6440378,0
3.654596,0
3.6687063,0
3.6722209,0
3.6759687,0
3.6841458,0
3.6913374,0
3.6985145,0
3.7021165,0
3.7054706,0
3.7077935,0
3.7101185,0
3.7124414,0
3.7147664,0
3.7170893,0
3.7194122,0
3.7217372,0
3.7240601,0
3.726383,0
3.728708,0
3.7310309,0
3.7333558,0
3.7383308,0
3.7422579,0
3.7456495,0
3.7479724,0
3.7565161,0
3.7606952,0
3.7634265,0
3.7717077,0
3.7751264,0
3.7784639,0
3.7900367,0
