CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_G6_GLCA_EcAZ-1-cat_48h.raw
Data points: 2943
Time(min),Relative Abundance
0.00379585,0
0.008422867,0
0.011568685,0
0.013891569,0
0.016216551,0
0.018539452,0
0.020862368,0
0.023187335,0
0.025510251,0
0.027833135,0
0.030158133,0
0.032481018,0
0.034806,0
0.037128901,0
0.046043467,0
0.050276799,0
0.052599636,0
0.054924602,0
0.057247519,0
0.059570419,0
0.061895401,0
0.064218302,0
0.066541202,0
0.068866185,0
0.071189085,0
0.073514067,0
0.075836968,0
0.078159868,0
0.080484866,0
0.082807735,0
0.085130667,0
0.087455633,0
0.092301416,0
0.094624336,0
0.096949318,0
0.099272234,0
0.1015972,0
0.1039201,0
0.106243,0
0.10856798,0
0.1108909,0
0.11321377,0
0.11553878,0
0.11786167,0
0.12018665,0
0.12250955,0
0.12483247,0
0.12715743,0
0.12948032,0
0.13180325,0
0.13412823,0
0.13645112,0
0.1387761,0
0.14109902,0
0.1434219,0
0.14574689,0
0.14806978,0
0.15039268,0
0.15271767,0
0.15504057,0
0.15736555,0
0.15968845,0
0.16201135,0
0.16433635,0
0.16665924,0
0.16898214,0
0.17130712,0
0.17613418,0
0.17845708,0
0.18078205,0
0.18310495,0
0.18542787,0
0.18775285,0
0.19007575,0
0.19239865,0
0.19472362,0
0.19704653,0
0.19937152,0
0.20169442,0
0.2040173,0
0.20634227,0
0.21184017,0
0.21734639,0
0.22157344,0
0.22389634,0
0.22621923,0
0.22854423,0
0.23086712,0
0.23319213,0
0.23551502,0
0.2378379,0
0.24016292,0
0.24248578,0
0.24480868,0
0.24713367,0
0.24945658,0
0.25178158,0
0.25410445,0
0.258944,0
0.2612669,0
0.2635898,0
0.2659148,0
0.26823769,0
0.2705606,0
0.27288558,0
0.27520847,0
0.27753347,0
0.27985635,0
0.28217925,0
0.28450423,0
0.28682715,0
0.28915005,0
0.29147502,0
0.29379793,0
0.2961229,0
0.29844582,0
0.30076872,0
0.3030937,0
0.30541658,0
0.3077395,0
0.31006449,0
0.31238737,0
0.31471028,0
0.31703527,0
0.31935817,0
0.32168314,0
0.32400605,0
0.32632895,0
0.32865395,0
0.33097684,0
0.33329975,0
0.33562473,0
0.3379476,0
0.34278507,0
0.34510798,0
0.34743088,0
0.34975587,0
0.35207877,0
0.35440377,0
0.35672665,0
0.35904953,0
0.36137453,0
0.36369745,0
0.36602033,0
0.3683453,0
0.3734578,0
0.38720977,0
0.40617003,0
0.42408452,0
0.44470935,0
0.46261755,0
0.47925287,0
0.49702773,0
0.5081214,0
0.52711293,0
0.54244409,0
0.56031895,0
0.57937299,0
0.59662913,0
0.61405398,0
0.63034137,0
0.64884335,0
0.66530989,0
0.683091,0
0.69963673,0
0.71759283,0
0.73523857,0
0.75231552,0
0.77168832,0
0.78732777,0
0.80659222,0
0.82472333,0
0.8417024,0
0.8620085,0
0.87797713,0
0.89597075,0
0.91513728,0
0.93429343,0
0.95602033,0
0.9752452,0
0.99436173,0
1.0135512,0
1.0321636,0
1.0499176,0
1.0680529,0
1.087234,0
1.1066568,0
1.1247983,0
1.1424524,0
1.1616084,0
1.1808479,0
1.2027311,0
1.2191081,0
1.2382225,0
1.2570849,0
1.2762743,0
1.2955679,0
1.3147449,0
1.3340739,0
1.3533425,0
1.3741653,0
1.3933589,0
1.4107234,0
1.4300004,0
1.4509543,0
1.4693855,0
1.4870104,0
1.5037727,0
1.5205622,0
1.5352079,0
1.5472641,0
1.5592932,0
1.5742326,0
1.5907658,0
1.6043908,0
1.6168199,0
1.630001,0
1.6425134,0
1.6606987,0
1.6731715,0
1.6863652,0
1.7010067,0
1.7173608,0
1.7295503,0
1.7456481,0
1.7597397,0
1.7715521,0
1.7868582,0
1.8023477,0
1.8193642,0
1.8352621,0
1.8473974,0
1.8608265,0
1.874968,0
1.8881908,0
1.9044241,0
1.9151824,0
1.9294031,0
1.9470571,0
1.9604404,0
1.9752111,0
1.9923547,0
2.0117421,0
2.0310211,0
2.0432585,0
2.0606021,0
2.0765562,0
2.0933998,0
2.1140955,0
2.1333495,0
2.1509911,0
2.1684972,0
2.1857367,0
2.2051386,0
2.2208239,0
2.2386071,0
2.2570424,0
2.2788548,0
2.298263,0
2.3170816,0
2.3366002,0
2.3572604,0
2.3753499,0
2.393331,0
2.4129809,0
2.4305308,0
2.4502411,0
2.4645264,0
2.484195,0
2.5034803,0
2.525653,0
2.5443133,0
2.5640757,0
2.5835984,0
2.6030567,0
2.6254523,0
2.6450418,0
2.6649687,0
2.6847144,0
2.7069205,0
2.72656,0
2.7461223,0
2.7657993,0
2.7881012,0
2.8076802,0
2.826728,0
2.8463779,0
2.8685735,0
2.8881109,0
2.9077128,0
2.9229356,0
2.9426543,0
2.9622479,0
2.9808811,0
3.0005747,0
3.0198641,0
3.0406681,0
3.0604576,0
3.0803179,0
3.0999907,0
3.1080781,0
3.1280071,0
3.147857,0
3.1674048,0
3.1868025,0
3.2080045,0
3.2276377,0
3.2475834,0
3.2591416,0
3.2637812,0
3.2777998,0
3.2893268,0
3.299958,0
3.3115996,0
3.3150871,0
3.3184142,0
3.3216037,0
3.3239266,0
3.3287036,0
3.3357849,0
3.3393286,0
3.342566,0
3.3473223,0
3.3509618,0
3.3541576,0
3.3589118,0
3.3625992,0
3.3659325,0
3.3741262,0
3.3776637,0
3.3808054,0
3.3889803,0
3.3922616,0
3.3955657,0
3.4037198,0
3.4118093,0
3.4189197,0
3.4223405,0
3.4296967,0
3.43318,0
3.4364841,0
3.4411237,0
3.451834,0
3.4564736,0
3.4670319,0
3.4704339,0
3.4751734,0
3.4822151,0
3.4858421,0
3.4890921,0
3.493815,0
3.4973462,0
