CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_F6_GLCA_AZ-52_48h.raw
Data points: 2895
Time(min),Relative Abundance
0.003714882,0
0.008339865,0
0.0114856,0
0.013808484,0
0.016133482,0
0.018456383,0
0.020779267,0
0.023104265,0
0.025427166,0
0.027750066,0
0.030075033,0
0.032397949,0
0.034722915,0
0.037045816,0
0.045924985,0
0.050158218,0
0.055666517,0
0.059729015,0
0.062051884,0
0.064376882,0
0.066699782,0
0.069022682,0
0.071347665,0
0.073670565,0
0.075993466,0
0.078318452,0
0.080641348,0
0.082966335,0
0.085289251,0
0.087612116,0
0.092455951,0
0.094778767,0
0.097101652,0
0.099426634,0
0.10174955,0
0.10407243,0
0.10639742,0
0.10872033,0
0.1110453,0
0.11336822,0
0.11569112,0
0.11801608,0
0.12033898,0
0.1226619,0
0.12498688,0
0.12730978,0
0.12963478,0
0.13195767,0
0.13428057,0
0.13660553,0
0.13892845,0
0.14125135,0
0.14357634,0
0.14589924,0
0.1482242,0
0.15054712,0
0.15287002,0
0.155195,0
0.1575179,0
0.15984288,0
0.16216578,0
0.1644887,0
0.16681367,0
0.16913658,0
0.17145947,0
0.17629903,0
0.178624,0
0.18094692,0
0.18326982,0
0.1855948,0
0.1879177,0
0.19024058,0
0.19256557,0
0.19488847,0
0.19721345,0
0.19953637,0
0.20185927,0
0.20418425,0
0.20650713,0
0.21200502,0
0.21750082,0
0.22173207,0
0.224057,0
0.22957782,0
0.23380695,0
0.23612985,0
0.23845482,0
0.24077773,0
0.24310062,0
0.2454256,0
0.24774852,0
0.25007142,0
0.25239638,0
0.25471928,0
0.25955265,0
0.26187758,0
0.26420047,0
0.26652337,0
0.26884837,0
0.27117125,0
0.27349625,0
0.27581915,0
0.27814205,0
0.28046702,0
0.28278993,0
0.28511283,0
0.28743784,0
0.28976072,0
0.2920857,0
0.2944086,0
0.29673148,0
0.29905649,0
0.30137938,0
0.3037023,0
0.30602728,0
0.30835017,0
0.31067515,0
0.31299803,0
0.31532097,0
0.31764593,0
0.31996883,0
0.32229173,0
0.32461673,0
0.32693962,0
0.3292646,0
0.3315875,0
0.33391038,0
0.33623542,0
0.33855828,0
0.3433916,0
0.34571448,0
0.34803947,0
0.35036237,0
0.35268528,0
0.35501025,0
0.35733317,0
0.35965813,0
0.36198105,0
0.36430393,0
0.36662892,0
0.36895183,0
0.37127472,0
0.37978923,0
0.39121,0
0.4101661,0
0.42701598,0
0.44693458,0
0.4650532,0
0.48203643,0
0.49812173,0
0.50950082,0
0.52580487,0
0.54479017,0
0.56268585,0
0.58018782,0
0.59751064,0
0.61479173,0
0.6295708,0
0.64724777,0
0.66444348,0
0.67918922,0
0.6977745,0
0.71684103,0
0.73127842,0
0.746195,0
0.76545527,0
0.78376972,0
0.80299042,0
0.82164028,0
0.84002142,0
0.8596942,0
0.87552115,0
0.8947481,0
0.91381047,0
0.93189368,0
0.95345395,0
0.97258713,0
0.99180367,0
1.0110202,0
1.0301242,0
1.0479116,0
1.0659865,0
1.0852426,0
1.1044612,0
1.1238027,0
1.1430901,0
1.1622275,0
1.1814836,0
1.203398,0
1.2218312,0
1.2399645,0
1.2585164,0
1.2805079,0
1.2997244,0
1.3184451,0
1.3376846,0
1.3570303,0
1.376226,0
1.3955529,0
1.4147153,0
1.4332881,0
1.4552463,0
