CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_E7_GDCA_Ep_BSH101_48h.raw
Data points: 2775
Time(min),Relative Abundance
0.003711966,0
0.008345214,0
0.011491,0
0.013813916,0
0.016138914,0
0.018461799,0
0.020784715,0
0.023109697,0
0.025432598,0
0.027755482,0
0.030080481,0
0.032403381,0
0.034728347,0
0.037051248,0
0.045942914,0
0.050167933,0
0.052490714,0
0.058001148,0
0.062232331,0
0.064555231,0
0.066880213,0
0.069203098,0
0.071526014,0
0.073851016,0
0.076173897,0
0.078496797,0
0.080821764,0
0.083144684,0
0.085469682,0
0.087792547,0
0.09262795,0
0.094952948,0
0.097275832,0
0.099598717,0
0.10192372,0
0.1042466,0
0.1065716,0
0.1088945,0
0.11121741,0
0.11354238,0
0.11586528,0
0.11818818,0
0.12051316,0
0.12283608,0
0.12516105,0
0.12748397,0
0.12980685,0
0.13213185,0
0.13445473,0
0.13677763,0
0.13910262,0
0.1414255,0
0.14374843,0
0.1460734,0
0.14839632,0
0.15072128,0
0.1530442,0
0.1553671,0
0.15769207,0
0.16001497,0
0.16233788,0
0.16466286,0
0.16698577,0
0.16931073,0
0.17163362,0
0.17647331,0
0.17879608,0
0.18112108,0
0.18344398,0
0.18576688,0
0.18809185,0
0.19041478,0
0.19273973,0
0.19506263,0
0.19738555,0
0.19971053,0
0.20203345,0
0.20435633,0
0.2066813,0
0.2121771,0
0.21767501,0
0.2219062,0
0.22740412,0
0.23164573,0
0.23396863,0
0.2362936,0
0.23861652,0
0.2409394,0
0.2432644,0
0.2455873,0
0.2479102,0
0.25023517,0
0.25255808,0
0.25488096,0
0.2597248,0
0.26204758,0
0.26437257,0
0.26669547,0
0.26902045,0
0.27134337,0
0.27366625,0
0.27599125,0
0.27831412,0
0.28063705,0
0.28296202,0
0.28528492,0
0.28760991,0
0.28993281,0
0.29225571,0
0.29458068,0
0.29690362,0
0.2992265,0
0.30155148,0
0.30387438,0
0.30619937,0
0.30852225,0
0.31084515,0
0.31317017,0
0.31549303,0
0.31781597,0
0.32014093,0
0.32246383,0
0.32478882,0
0.32711172,0
0.32943463,0
0.33175958,0
0.33408252,0
0.33640542,0
0.33873038,0
0.34357212,0
0.34589493,0
0.3482199,0
0.35054278,0
0.35286777,0
0.35519068,0
0.35751358,0
0.35983856,0
0.36216146,0
0.36448436,0
0.36680935,0
0.37214475,0
0.37575302,0
0.39148833,0
0.41045695,0
0.42805475,0
0.44927333,0
0.46708362,0
0.48442312,0
0.50310422,0
0.52120825,0
0.54026853,0
0.5593059,0
0.57835576,0
0.59392233,0
0.61059511,0
0.62638878,0
0.64352198,0
0.66020311,0
0.67640717,0
0.69644037,0
0.71256108,0
0.72939221,0
0.74398585,0
0.76269197,0
0.78026895,0
0.79808338,0
0.81590618,0
0.83212271,0
0.85041845,0
0.8709412,0
0.8898015,0
0.90786176,0
0.92693248,0
0.94825942,0
0.96746137,0
0.98661746,0
1.005834,0
1.0255547,0
1.0423587,0
1.0610815,0
1.080296,0
1.0993813,0
1.1197394,0
1.1389351,0
1.1581787,0
1.1772745,0
1.1980952,0
1.2156471,0
1.233772,0
1.252176,0
1.2713634,0
1.2905737,0
1.3099652,0
1.3291067,0
1.3484108,0
1.369371,0
1.3886896,0
1.4076354,0
1.4267248,0
1.4481788,0
1.4664266,0
1.4839619,0
1.4975868,0
1.514045,0
1.5312886,0
1.5448635,0
1.5568906,0
1.5704675,0
1.584182,0
1.5965611,0
1.6123235,0
1.6264921,0
1.6417816,0
1.6558315,0
1.6712876,0
1.6870167,0
1.6999937,0
1.7169894,0
1.7284018,0
1.7440288,0
1.7600995,0
1.7718161,0
1.7863431,0
1.8036596,0
1.8187387,0
1.830974,0
1.8444114,0
1.8580009,0
1.873555,0
1.8883361,0
1.9029048,0
1.9142756,0
1.9254442,0
1.9395712,0
1.952969,0
1.9693043,0
1.9858333,0
2.0041853,0
2.0244914,0
2.0390517,0
2.0534912,0
2.0703369,0
2.0865618,0
2.1051929,0
2.1240074,0
2.1432697,0
2.1626883,0
2.1798549,0
2.1965756,0
2.2121943,0
2.229215,0
2.2486086,0
2.2660501,0
2.2873437,0
2.3053415,0
2.3248664,0
2.3442537,0
2.3661619,0
2.380816,0
2.39917,0
2.4183886,0
2.4380927,0
2.4551509,0
2.474307,0
2.4939923,0
2.5136421,0
2.5346337,0
2.5541127,0
2.5738354,0
2.593402,0
2.6128956,0
2.6325496,0
2.652112,0
2.6717869,0
2.6939846,0
2.7137032,0
2.7333093,0
2.7529509,0
2.7752715,0
2.7947881,0
2.8136275,0
2.8329378,0
2.8524044,0
2.8746104,0
2.8941519,0
2.9136226,0
2.9291163,0
2.9508474,0
2.9691431,0
2.9887763,0
3.0083824,0
3.0306156,0
3.0485155,0
3.0682591,0
3.0879631,0
3.1078025,0
3.1275857,0
3.1473397,0
3.1667104,0
3.186304,0
3.2085643,0
3.2281579,0
3.2480724,0
3.2596515,0
3.2791576,0
3.2824888,0
3.2942366,0
3.3023762,0
3.3094574,0
3.3177802,0
3.3213115,0
3.3246093,0
3.329351,0
3.3364801,0
3.3401447,0
3.3434322,0
3.3467404,0
3.3514362,0
3.3547362,0
3.3580383,0
3.3696903,0
3.3744465,0
3.3849714,0
3.3882943,0
3.3987859,0
3.4057733,0
3.4092525,0
3.4124108,0
3.4171774,0
3.4207462,0
3.4281191,0
3.4317794,0
3.448298,0
3.4529376,0
3.46695,0
3.4739958,0
3.4810895,0
3.489329,0
3.4999539,0
3.513933,0
3.5247975,0
3.5354975,0
3.5517077,0
3.5634618,0
3.5705639,0
3.5737014,0
3.5807367,0
3.5878492,0
3.5949324,0
3.6137302,0
3.6218864,0
3.6383801,0
3.6417008,0
3.653555,0
3.6607445,0
3.6679944,0
3.6719881,0
3.6761964,0
3.6785193,0
3.6834256,0
3.6873652,0
3.690388,0
3.6986046,0
3.7057213,0
3.7197045,0
3.7303127,0
3.7408314,0
3.7514334,0
3.7545938,0
3.7581,0
3.7612062,0
3.7659604,0
3.7706021,0
3.7738645,0
3.7842978,0
3.7959019,0
3.8039601,0
3.8259704,0
3.836564,0
3.8561014,0
3.8608347,0
3.8804721,0
3.8887012,0
3.9003865,0
3.9034449,0
3.9106719,0
3.9139573,0
3.9172468,0
3.9219364,0
3.9328009,0
3.9433883,0
3.9480279,0
3.9586278,0
3.9632694,0
3.9665527,0
3.9746235,0
3.9779048,0
3.9812526,0
3.9844797,0
3.9879026,0
3.9961567,0
3.9995942,0
4.002915,0
4.0069483,0
