CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\CA_DCA_LCA_aminoacids.raw
Data points: 2982
Time(min),Relative Abundance
0.003713384,0
0.008427866,0
0.0114862,0
0.0138091,0
0.016134082,0
0.018456983,0
0.020779883,0
0.02310485,0
0.025427766,0
0.027752748,0
0.030075649,0
0.032398549,0
0.034723531,0
0.037046416,0
0.042569299,0
0.046798431,0
0.049121331,0
0.051446334,0
0.053769214,0
0.056092099,0
0.058417117,2075.1240234375
0.060740001,0
0.063062917,0
0.065387864,0
0.0677108,0
0.070035783,0
0.072358667,0
0.074681567,0
0.077006566,0
0.07932945,0
0.08165235,0
0.083977349,0
0.086300233,0
0.088623133,0
0.093129467,0
0.09545435,0
0.097777231,0
0.10010015,0
0.10242513,0
0.10474803,0
0.10707302,0
0.10939592,0
0.11171882,0
0.1140438,0
0.1163667,0
0.1186896,0
0.12101458,0
0.12333748,0
0.12566247,0
0.12798538,0
0.13030827,0
0.13263326,0
0.13495613,0
0.13727906,0
0.13960403,0
0.14192693,0
0.14425191,0
0.14657481,0
0.14889771,0
0.1512227,0
0.15354562,0
0.1558685,0
0.1581935,0
0.16051638,0
0.16284137,0
0.16516428,0
0.16748717,0
0.16981215,0
0.17213503,0
0.1766497,0
0.1789725,0
0.1812975,0
0.1836204,0
0.1859433,0
0.18826827,0
0.19059118,0
0.19291408,0
0.19523907,0
0.19756197,0
0.19988487,0
0.20220985,0
0.20453273,0
0.20685772,0
0.21236602,0
0.21659723,0
0.21892015,0
0.22124513,0
0.22356802,0
0.22589092,0
0.22821592,0
0.23053882,0
0.23286173,0
0.2351867,0
0.2375096,0
0.23983458,0
0.24215748,2171.82202148438
0.24448041,0
0.24680535,0
0.24912828,0
0.25145117,0
0.25377615,0
0.25609905,0
0.26060111,0
0.26292398,0
0.26524691,0
0.26757188,0
0.2698948,0
0.27221768,0
0.27454268,0
0.27686558,0
0.27919055,0
0.28151347,0
0.28383635,0
0.28616135,3422.57495117188
0.28848423,0
0.29080712,0
