CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_G4_TUDCA_EcAZ-1-cat_48h.raw
Data points: 2915
Time(min),Relative Abundance
0.003721085,0
0.008356483,0
0.0115043,0
0.0138272,0
0.016152182,0
0.018475099,0
0.020797983,0
0.023122985,0
0.025445886,0
0.027770852,0
0.030093768,0
0.032416669,0
0.034741635,0
0.037064536,0
0.045947817,0
0.050179052,0
0.052501916,0
0.054826918,0
0.057149819,0
0.059472699,0
0.061797701,0
0.064120602,0
0.066443502,0
0.0687685,0
0.071091385,0
0.073416351,0
0.075739252,0
0.078062184,0
0.08038715,0
0.082710051,0
0.085032983,0
0.087357949,0
0.092193384,0
0.094516233,0
0.096841183,0
0.0991641,0
0.1014891,0
0.10381198,0
0.1061349,0
0.10845987,0
0.11078279,0
0.11310567,0
0.11543065,0
0.11775357,0
0.12007854,0
0.12240145,0
0.12472434,0
0.12704933,0
0.12937222,0
0.13169513,0
0.1340201,0
0.13634302,0
0.138668,0
0.1409909,0
0.1433138,0
0.14563877,0
0.14796168,0
0.15028457,0
0.15260955,0
0.15493247,0
0.15725537,0
0.15958035,0
0.16190325,0
0.16422823,0
0.16655112,0
0.16887405,0
0.171199,0
0.17603658,0
0.17836147,0
0.18068437,0
0.18300933,0
0.18533225,0
0.18765513,0
0.18998013,0
0.19230303,0
0.19462593,0
0.19695092,0
0.19927382,0
0.2015988,0
0.2039217,0
0.20624458,0
0.21174247,0
0.21723835,0
0.22146948,0
0.2237924,0
0.22611738,0
0.2284403,0
0.23076317,0
0.23308817,0
0.23541108,0
0.23773395,0
0.24005893,0
0.24238185,0
0.24470473,0
0.24702973,0
0.24935263,0
0.2516776,0
0.25400052,0
0.25883595,0
0.2611588,0
0.26348378,0
0.26580668,0
0.26812958,0
0.27045457,0
0.27277747,0
0.27510245,0
0.27742535,0
0.27974827,0
0.28207323,0
0.28439615,0
0.28671902,0
0.289044,0
0.29136692,0
0.29369192,0
0.29601482,0
0.2983377,0
0.30066267,0
0.30298558,0
0.30530847,0
0.30763347,0
0.30995637,0
0.31227927,0
0.31460427,0
0.31692715,0
0.31925215,0
0.32157503,0
0.32389797,0
0.3262229,0
0.32854582,0
0.33086873,0
0.3331937,0
0.33551663,0
0.33784159,0
0.34267703,0
0.34499988,0
0.34732487,0
0.34964775,0
0.35197275,0
0.35429565,0
0.35661857,0
0.35894352,0
0.36126643,0
0.3635914,0
0.3659143,0
0.3682372,0
0.37350595,0
0.37714755,0
0.3962245,0
0.41518897,0
0.4329659,0
0.45467408,0
0.47294897,0
0.49107175,0
0.51009037,0
0.5291819,0
0.54822135,0
0.56723997,0
0.58629402,0
0.60182725,0
0.61831045,0
0.63500615,0
0.65421435,0
0.67016215,0
0.68851202,0
0.70646188,0
0.72503677,0
0.7417408,0
0.75791778,0
0.77626765,0
0.79523003,0
0.81407157,0
