CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_F7_GDCA_AZ-52_48h.raw
Data points: 2833
Time(min),Relative Abundance
0.003839985,0
0.008477453,0
0.011627403,0
0.013950268,0
0.016275266,0
0.018598166,0
0.020921067,0
0.023246053,0
0.025568969,0
0.02789185,0
0.030216816,0
0.032539752,0
0.034864703,0
0.037187599,0
0.049475033,0
0.053710436,0
0.056033336,0
0.058358319,0
0.060681203,0
0.063004119,0
0.065329102,0
0.067651986,0
0.069974887,0
0.072299869,0
0.074622785,0
0.076947752,0
0.079270668,0
0.081593552,0
0.083918551,0
0.086241435,0
0.08856432,0
0.093397636,0
0.095722619,0
0.098045519,0
0.10037052,0
0.10269342,0
0.10501632,0
0.10734128,0
0.10966419,0
0.1119871,0
0.11431208,0
0.11663498,0
0.11895997,0
0.12128287,0
0.12360577,0
0.12593073,0
0.12825365,0
0.13057657,0
0.13290154,0
0.13522442,0
0.1375494,0
0.1398723,0
0.1421952,0
0.14452019,0
0.14684308,0
0.149166,0
0.15149099,0
0.1538139,0
0.15613887,0
0.15846177,0
0.16078467,0
0.16310964,0
0.16543254,0
0.16775545,0
0.17008045,0
0.17240333,0
0.17724707,0
0.17957202,0
0.18189493,0
0.18421782,0
0.1865428,0
0.18886575,0
0.19118864,0
0.1935136,0
0.1958365,0
0.19816149,0
0.20048439,0
0.20280729,0
0.20513227,0
0.20745515,0
0.21296345,0
0.22184675,0
0.2260863,0
0.2284092,0
0.23073417,0
0.23305707,0
0.23537997,0
0.23770495,0
0.24002785,0
0.24235078,0
0.24467575,0
0.24699865,0
0.24932363,0
0.25164652,0
0.25396942,0
0.2562944,0
0.26112982,0
0.2634527,0
0.26577765,0
0.26810058,0
0.27042557,0
0.27274845,0
0.27507135,0
0.27739634,0
0.27971923,0
0.28204217,0
0.28436714,0
0.28669005,0
0.28901502,0
0.29133788,0
0.29366082,0
0.2959858,0
0.29830869,0
0.30063368,0
0.30295658,0
0.30527948,0
0.30760445,0
0.30992737,0
0.31225025,0
0.31457525,0
0.31689815,0
0.31922105,0
0.32154602,0
0.32386895,0
0.32619392,0
0.32851682,0
0.33083972,0
0.3331647,0
0.33548762,0
0.3378105,0
0.34265422,0
0.3449771,0
0.34730212,0
0.34962498,0
0.3519479,0
0.3542729,0
0.3565958,0
0.3589187,0
0.36124367,0
0.36356657,0
0.36589154,0
0.37107902,0
0.3747353,0
0.39382675,0
0.41274954,0
0.42995775,0
0.45125343,0
0.4702679,0
0.4870261,0
0.50351349,0
0.52175503,0
0.54038405,0
0.55941933,0
0.57849003,0
0.59352328,0
0.61127938,0
0.62760845,0
0.64495834,0
0.66126238,0
0.6770331,0
0.6963788,0
0.71360575,0
0.73262438,0
0.74612845,0
0.7652908,0
0.78373027,0
0.8015718,0
0.82080917,0
0.83679448,0
0.85748598,0
0.87654627,0
0.89354823,0
0.91266268,0
0.93185422,0
0.95100408,0
0.97021227,0
0.98941005,0
1.0086703,0
1.0283848,0
1.0461951,0
1.064395,0
1.0835906,0
1.1027009,0
1.1208383,0
1.1401903,0
1.159388,0
1.1785837,0
1.1982648,0
1.2163689,0
1.2331708,0
1.2514811,0
1.2707372,0
1.2926371,0
1.3118495,0
1.3311826,0
1.3504054,0
1.3697011,0
1.389026,0
1.4077488,0
1.4269966,0
1.4485922,0
1.467865,0
1.483817,0
1.501069,0
1.5186855,0
1.5344729,0
1.546502,0
1.5598831,0
1.5737414,0
1.586808,0
1.5995787,0
1.6113745,0
1.6263619,0
1.639441,0
1.6538825,0
1.6692157,0
1.6832573,0
1.6973322,0
1.7122216,0
1.7249799,0
1.741111,0
1.7564484,0
1.7738379,0
1.7912919,0
1.8054314,0
1.8205667,0
1.8392916,0
1.8518873,0
1.8626956,0
1.8796726,0
1.8912579,0
1.9027599,0
1.9177765,0
1.9337993,0
1.9492179,0
1.9651198,0
1.9810177,0
1.9967946,0
2.0139945,0
2.0328923,0
2.0471505,0
2.0635296,0
2.0762962,0
2.0931356,0
2.1143084,0
2.1330687,0
2.152529,0
2.1719497,0
2.1912037,0
2.2094577,0
2.2229514,0
2.2407283,0
2.2601386,0
2.2799906,0
2.2994133,0
2.3186403,0
2.3380735,0
2.3601671,0
2.3796774,0
2.3954502,0
2.4133021,0
2.4313812,0
2.4510519,0
2.4690559,0
2.4875724,0
2.507039,0
2.5292117,0
2.5489199,0
2.5684344,0
2.5880509,0
2.6104674,0
2.6290319,0
2.648588,0
2.6683712,0
2.6880544,0
2.7077001,0
2.7272957,0
2.7466456,0
2.766333,0
2.788787,0
2.8083723,0
2.82737,0
2.846872,0
2.8690385,0
2.8885946,0
2.9066841,0
2.9244006,0
2.9419401,0
2.9616732,0
2.9803002,0
2.9998626,0
3.0194624,0
3.033879,0
3.0420561,0
3.060633,0
3.0804037,0
3.1000119,0
3.1197596,0
3.1396157,0
3.1593281,0
3.1787405,0
3.1998653,0
3.219361,0
3.2388921,0
3.2472171,0
3.2590045,0
3.2706586,0
3.2821939,0
3.2937209,0
3.3052729,0
3.3158916,0
3.3206332,0
3.3242124,0
3.3273749,0
3.3296998,0
3.3320227,0
3.3402623,0
3.3439727,0
3.3487205,0
3.3525163,0
3.355583,0
3.3579059,0
3.3602309,0
3.3625538,0
3.3648788,0
3.3731079,0
3.3764745,0
3.3798411,0
3.3880286,0
3.3950827,0
3.3984786,0
3.4016264,0
3.4098139,0
3.4168013,0
3.4237887,0
3.4274637,0
3.4305804,0
3.4329033,0
3.4352283,0
3.4375512,0
3.4398741,0
3.4445136,0
3.451674,0
3.4553115,0
3.4669468,0
3.4715863,0
3.4751196,0
3.478428,0
3.4815487,0
3.4862383,0
3.4968008,0
3.5002424,0
3.5033882,0
3.5142944,0
3.5247693,0
3.5409358,0
3.5481379,0
3.558717,0
3.5703211,0
3.577421,0
3.5807106,0
3.5840293,0
3.5873543,0
3.5947147,0
3.6018167,0
3.6051187,0
3.6084729,0
3.6199936,0
3.6282165,0
3.640006,0
3.6481434,0
3.65866,0
3.6668058,0
3.6701454,0
3.6739286,0
