CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_H7_GDCA_ctrl_48h.raw
Data points: 3069
Time(min),Relative Abundance
0.003709665,0
0.008322183,0
0.011467917,0
0.013790817,0
0.016115784,2507.06591796875
0.018438684,0
0.0207616,0
0.023086567,0
0.025409467,0
0.027732367,0
0.03005735,0
0.032380266,0
0.034703166,0
0.037028133,0
0.045909332,0
0.050144735,0
0.052467616,0
0.054792618,0
0.057115498,0
0.059438399,0
0.061763385,0
0.064086285,0
0.066411252,0
0.068734168,2158.41430664063
0.071057068,0
0.073382035,0
0.075704951,0
0.078027867,0
0.08035285,0
0.082675734,0
0.084998619,0
0.087323601,0
0.092150783,0
0.094473584,0
0.09679855,0
0.099121466,0
0.10144645,2273.14575195313
0.10376935,0
0.10609225,0
0.10841722,1740.46655273438
0.11074012,0
0.11306302,2077.60473632813
0.11538798,0
0.11771092,0
0.12003588,0
0.1223588,0
0.12468168,0
0.12700667,0
0.12932959,0
0.13165249,0
0.13397747,0
0.13630035,0
0.13862535,2581.31079101563
0.14094825,0
0.14327115,2231.32006835938
0.14559612,1901.458984375
0.14791902,0
0.15024193,0
0.15256693,0
0.15488982,0
0.15721478,0
0.15953768,3433.716796875
0.16186058,2026.09558105469
0.16418557,0
0.16650848,0
0.16883138,3009.52709960938
0.17115637,0
0.175996,0
0.1783209,0
0.18064378,2040.53344726563
0.1829667,0
0.18529167,0
0.18761458,0
0.18993748,0
0.19226247,0
0.19458537,2153.103515625
0.19691035,0
0.19923325,0
0.20155613,0
0.20388113,0
0.20620402,2976.38500976563
0.21171857,2571.69116210938
0.21721645,0
0.221456,0
0.22378098,0
0.2261039,0
0.2284268,0
0.23075178,0
0.2330747,0
0.23539967,1758.06103515625
0.23772255,0
0.24004547,0
0.24237045,0
0.24469333,0
0.24701625,2660.46020507813
0.24934122,0
0.25166415,0
0.25398912,0
0.25896205,0
0.26211407,2570.9814453125
0.26443695,0
0.26676195,2704.28173828125
0.26908485,0
0.27140775,0
0.27373273,0
0.27605562,0
0.27837853,2179.7333984375
0.2807035,0
0.2830264,0
0.2853514,3007.40649414063
0.28767428,0
0.28999929,1840.98071289063
0.29232217,1746.16857910156
0.29464717,1872.8564453125
0.29697008,0
0.29929297,0
0.30161794,0
0.30394083,2579.88427734375
0.30626583,0
0.30858873,0
0.31091162,2494.150390625
0.31323663,0
0.31555952,0
0.31788242,0
0.3202074,2769.14379882813
0.3225303,0
0.32485527,0
0.32717818,0
0.32950107,0
0.33182607,0
0.33414898,0
0.33647188,0
0.33879687,0
0.34363642,0
0.34596137,0
0.34828428,0
0.35060717,0
0.35293217,1861.97570800781
0.35525507,0
0.35758005,0
0.35990295,0
0.36222587,0
0.36455083,3046.37353515625
0.36687372,0
0.36919663,0
0.37727782,0
0.3929152,0
0.41191927,0
0.42853997,0
0.44864399,0
0.46670635,0
0.4817854,0
0.49718947,0
0.51227687,0
0.52766425,0
0.5466537,0
0.56565565,0
0.58473052,0
0.5989221,0
0.6100137,0
0.62288233,0
0.63652182,0
0.65203215,0
0.6682966,0
0.68458815,0
0.70133388,0
0.71766292,0
0.7320149,0
0.74468148,0
