CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\P1_H5_TCA_ctrl_48h.raw
Data points: 3088
Time(min),Relative Abundance
0.003756665,0
0.008383647,0
0.011533649,0
0.013856533,0
0.016181516,0
0.018504432,0
0.020827332,0
0.023152315,0
0.025475215,0
0.027798115,0
0.030123082,0
0.032445998,0
0.034770981,0
0.037093865,0
0.045972982,0
0.050210463,0
0.052533348,0
0.054856248,0
0.05718123,0
0.059504131,0
0.061829113,0
0.064152013,0
0.066474914,0
0.068799916,0
0.071122797,0
0.073445697,0
0.075770683,0
0.078093584,0
0.080418582,0
0.082741482,0
0.085064383,0
0.087389349,0
0.092218617,0
0.094543464,0
0.096866364,0
0.099189281,0
0.10151426,0
0.10383716,0
0.10616006,0
0.10848505,0
0.11080795,0
0.11313293,0
0.11545581,0
0.11777873,0
0.12010372,0
0.12242662,0
0.12474952,0
0.1270745,0
0.1293974,0
0.13172237,0
0.13404528,0
0.13636818,0
0.13869315,0
0.14101608,0
0.14333897,0
0.14566395,0
0.14798685,0
0.15031183,0
0.15263473,0
0.15495763,0
0.1572826,0
0.1596055,0
0.16192841,0
0.1642534,0
0.1665763,0
0.1688992,0
0.17122418,0
0.17605968,0
0.17838455,0
0.18070747,0
0.18303035,0
0.18535532,0
0.18767823,0
0.19000322,0
0.19232613,0
0.19464902,0
0.196974,0
0.1992969,0
0.20161978,0
0.2039448,0
0.20626767,0
0.21178222,0
0.21728218,0
0.22151343,0
0.22383633,0
0.22615921,0
0.2284842,0
0.2308071,0
0.23313206,0
0.23545498,0
0.23777788,0
0.24010287,0
0.24242577,0
0.24474865,0
0.24707365,0
0.24939653,0
0.25172152,0
0.25404443,0
0.25887986,0
0.2612048,0
0.2635277,0
0.26585058,0
0.26817558,0
0.27049847,0
0.27282138,0
0.27514636,0
0.27746926,0
0.27979216,0
0.28211715,0
0.28444005,0
0.28676503,0
0.28908795,0
0.29141083,0
0.29373583,0
0.29605871,0
0.2983816,0
0.3007066,0
0.3030295,0
0.30535448,0
0.30767736,0
0.31000028,0
0.31232527,0
0.31464818,0
0.31697108,0
0.31929605,0
0.32161895,0
0.32394393,0
0.32626685,0
0.32858973,0
0.33091473,0
0.33323762,0
0.33556053,0
0.33788551,0
0.34272933,0
0.34505211,0
0.34737503,0
0.3497,0
0.35202291,0
0.35434788,0
0.3566708,0
0.3589937,0
0.36131867,0
0.36364156,0
0.3717936,0
0.38557682,0
0.40454961,0
0.42128491,0
0.44092018,0
0.45776173,0
0.4750991,0
0.49073025,0
0.50963012,0
0.52673831,0
0.54582778,0
0.56483596,0
0.58391501,0
0.59393163,0
0.60573362,0
0.62226891,0
0.63705215,0
0.6521187,0
0.66985191,0
0.68689972,0
0.70365792,0
0.72168488,0
0.7369827,0
0.75101383,0
0.76311585,0
0.7798657,0
0.797951,0
0.81668213,0
0.83224035,0
0.84942566,0
0.87000467,0
0.88895661,0
0.90696273,0
0.92618552,0
0.94728328,0
0.96654148,0
0.98572678,0
1.004835,0
1.0244244,0
1.038716,0
1.057445,0
1.0754803,0
1.0937427,0
1.115455,0
1.1304924,0
1.1484402,0
1.1675838,0
1.1868503,0
1.205744,0
1.2248709,0
1.2441437,0
1.2633478,0
1.2853288,0
1.3045203,0
1.3237181,0
1.3429347,0
1.3627783,0
1.3811803,0
1.3994405,0
1.4186987,0
1.4368903,0
1.4574026,0
1.47484,0
1.4888816,0
1.501519,274951.375
1.5178459,0
1.53165,0
1.5443374,0
1.5574061,0
1.5695331,0
1.5848934,0
1.5976412,0
1.6111349,0
1.6253285,0
1.639393,0
1.6539887,0
1.6658324,0
1.6791448,0
1.6913156,0
1.7080842,0
1.7202904,0
1.7358194,0
1.7514526,0
1.7676255,0
1.7842128,0
1.7979564,0
1.8101606,0
1.8284688,0
1.8432916,0
1.857206,0
1.8703664,0
1.8848913,829796.9375
1.8998099,1356686.125
1.9110432,1262393.5
1.9222806,0
1.9360743,0
1.9503033,0
1.9656469,0
1.9820114,0
1.9993279,261488.046875
2.0178591,0
2.0333486,0
2.0475859,0
2.0653525,0
2.0838774,0
2.1013481,0
2.1232458,0
2.142602,0
2.1621185,0
2.1783559,0
2.1967953,0
2.2126514,0
2.2322471,0
2.2515783,0
2.2689761,0
2.2906676,0
2.3101487,0
2.3295923,0
2.3491484,0
2.3713295,0
2.3855002,0
2.404498,92022.9453125
2.424125,0
2.4460665,0
2.4621705,0
2.4818766,0
2.5014348,0
2.5208139,0
2.5431491,0
2.5627302,0
2.5825489,0
2.6024112,0
2.6217527,0
2.6414172,0
2.661192,0
2.6810732,0
2.7034188,0
2.7232833,0
2.743156,0
2.7629809,0
2.7704454,0
2.7901536,0
2.806266,33046.27734375
2.8257409,0
2.8454366,0
2.8676948,0
2.8870821,0
2.9049945,0
2.9225715,0
2.9421088,0
2.961742,0
2.981444,0
3.0009292,40256.57421875
3.0091833,30952.0859375
3.0297728,0
3.0416456,0
3.0613226,0
3.0812516,0
3.0930557,0
3.1077368,0
3.1276221,0
3.1393741,0
3.1591677,0
3.1622739,0
3.1817092,0
3.2040736,0
3.2237235,0
3.2432484,0
3.2633024,0
3.2679899,0
3.2796439,0
3.2842835,0
3.2947584,0
3.2983584,0
3.3100958,0
3.3138041,0
3.3169395,0
3.3251436,0
3.3286666,0
3.3319498,0
3.3342748,0
3.3365977,0
3.3389206,0
3.3428811,0
3.3452039,0
3.3475289,0
3.3557768,0
3.3594059,0
3.3627267,0
3.3650517,0
3.3673746,0
3.3696996,0
3.3720225,0
3.3743454,0
3.3766703,0
3.3814953,0
3.3852641,0
3.3885765,0
3.3908994,0
3.4025597,0
3.4106826,0
3.4177492,0
3.4248221,0
3.4286637,0
3.431747,0
3.4364366,0
3.4399158,0
3.4432574,0
3.4455803,0
3.4479053,0
3.4502282,0
3.4619656,0
