CHROMATOGRAM
E:\Ipsita\BSH_Zarrinpar\RT_match\Raw_data\TUDCA_std.raw
Data points: 4633
Time(min),Relative Abundance
0.003718948,0
0.008331413,0
0.011477164,0
0.013800032,0
0.01612503,0
0.018447931,0
0.020770815,0
0.023095814,0
0.025418714,0
0.0277437,0
0.030066597,0
0.032389497,0
0.034714464,0
0.03703738,0
0.03936028,0
0.041685266,0
0.044008167,0
0.046333149,0
0.04865605,0
0.05097893,0
0.053303932,0
0.055626833,0
0.057949733,0
0.060274715,0
0.0625976,0
0.064922598,0
0.067245498,0
0.069568399,0
0.071893381,0
0.074216282,0
0.076539182,0
0.07886418,0
0.081187065,0
0.083512047,0
0.085834947,0
0.088157832,0
0.092664082,0
0.094986982,0
0.097311949,0
0.099634865,0
0.10195775,0
0.10428273,0
0.10660565,0
0.10893061,0
0.11125353,0
0.11357642,0
0.11590141,0
0.11822431,0
0.1205472,0
0.12287218,0
0.1251951,0
0.12752008,0
0.12984296,0
0.13216588,0
0.13449085,0
0.13681377,0
0.13913666,0
0.14146163,0
0.14378455,0
0.14610745,0
0.14843242,0
0.15075533,0
0.15308033,0
0.15540322,0
0.1577261,0
0.1600511,0
0.16237401,0
0.1646969,0
0.16702188,0
0.1693448,0
0.17166975,0
0.1761635,0
0.17848846,0
0.18081138,0
0.18313428,0
0.18545926,0
0.18778215,0
0.19010713,0
0.19243003,0
0.19475291,0
0.19707791,0
0.19940081,0
0.20172371,0
0.20404872,0
0.20637162,0
0.20869658,0
0.21101948,0
0.21334238,0
0.21566738,0
0.21799028,0
0.22031317,0
0.22263817,0
0.22496105,0
0.22728605,0
0.22960893,0
0.23193186,0
0.23425682,0
0.23657972,0
0.23890263,0
0.2412276,0
0.24355051,0
0.2458755,0
0.24819838,0
0.25052128,0
0.2528463,0
0.25516916,0
0.25968165,0
0.26200662,0
0.26432952,0
0.26665243,0
0.26897741,0
0.2713003,0
0.27362322,0
0.27594821,0
0.27827108,0
0.28059608,0
0.28291898,0
0.28524188,0
0.28756686,0
0.28988976,0
0.29221266,0
0.29453765,0
0.29686055,0
0.29918345,0
0.30150841,0
0.30383133,0
0.30615632,0
0.30847922,0
0.3108021,0
0.31312708,0
0.31545002,0
0.3177729,0
0.3200979,0
0.32242076,0
0.32474577,0
0.32706867,0
0.32939157,0
0.33171655,0
0.33403945,0
0.33636237,0
0.33868732,0
0.34319775,0
0.34552272,0
0.34784561,0
0.35017062,0
0.35249348,0
0.35481636,0
0.35714137,0
0.35946426,0
0.36178718,0
0.36411215,0
0.36643507,0
0.36876003,0
0.37108293,0
0.37340583,0
0.37573083,0
0.37805373,0
0.38037663,0
0.38270161,0
0.38502451,0
0.3873495,0
0.3896724,0
0.39199528,0
0.39432028,0
0.39664527,0
0.39896815,0
0.40446605,0
0.40869516,0
0.41420765,0
0.41843688,0
0.42075968,0
0.42308463,0
0.42792222,0
0.43024503,0
0.43256793,0
0.4348929,0
0.43721582,0
0.43953872,0
0.4418637,0
0.4441866,0
0.4465116,0
0.44883448,0
0.45115738,0
0.45348236,0
0.45580527,0
0.45812817,0
0.46045315,0
0.46277603,0
0.46833647,0
0.4725739,0
0.4748968,0
0.47722177,0
0.48276131,0
0.48683007,0
0.48915503,0
0.49147791,0
0.4970071,0
0.50124463,0
0.50356743,0
0.50589035,0
0.51072363,0
0.51304653,0
0.51536943,0
0.51769442,0
0.52001731,0
0.52234021,0
0.5246652,0
0.52698808,0
0.52931308,0
0.53163598,0
0.53395888,0
0.53628385,0
0.53860677,0
0.54092967,0
0.54325465,0
0.54557753,0
0.54790255,0
0.55022543,0
0.55254833,0
0.55487331,0
0.55719623,0
0.55951912,0
0.5618441,0
0.564167,0
0.56649198,0
0.56881488,0
0.57113778,0
0.57346276,0
0.57578566,0
0.57810856,0
0.58043357,0
0.58275645,0
0.58508143,0
0.58740433,0
0.5919065,0
0.5942293,0
0.59655222,0
0.59887717,0
0.60120008,0
0.60352505,0
0.60584795,0
0.60817085,0
0.61049585,0
0.61281875,0
0.61514165,0
0.61746663,0
0.61978953,0
0.62211243,0
0.62443741,0
0.6267603,0
0.62908528,0
0.6314082,0
0.63373111,0
0.63605608,0
0.638379,0
0.64070188,0
0.64302685,0
0.64534976,0
0.64767475,0
0.64999763,0
0.65232055,0
0.65464553,0
0.65696841,0
0.65929133,0
0.6616163,0
0.66393922,0
0.6662642,0
0.66858708,0
0.67090998,0
0.67541422,0
0.67773911,0
0.68006198,0
0.68238492,0
0.6847099,0
0.68703281,0
0.6893557,0
0.69168066,0
0.69400358,0
0.69632855,0
0.69865146,0
0.70097438,0
0.70329935,0
0.70562227,0
0.70794516,0
0.71027013,0
0.71259303,0
0.71491802,0
0.71724092,0
0.71956383,0
0.7218888,0
0.72421172,0
0.7265346,0
0.72885958,0
0.7311825,0
0.73350536,0
0.73583038,0
0.73815327,0
0.74047825,0
0.74280116,0
0.74512407,0
0.74744905,0
0.74977193,0
0.75209486,0
0.75441983,0
0.75925105,0
0.76157603,0
0.76389892,0
0.76622183,0
0.76854681,0
0.7708697,0
0.7731947,0
0.77551758,0
0.7778405,0
0.78016548,0
0.78248838,0
0.78481128,0
0.78713625,0
0.78945916,0
0.79178415,0
0.79410705,0
0.79642995,0
0.79875493,0
0.80107783,0
0.80340075,0
0.80572572,0
0.80804861,0
0.8103736,0
0.8126965,0
0.8150194,0
0.81734438,0
0.8196673,0
0.82199018,0
0.82431517,0
0.82663807,0
0.82896305,0
0.83128596,0
0.83360885,0
0.83593385,0
0.83825673,0
0.84275463,0
0.84507753,0
0.84740252,0
0.8497254,0
0.8520504,0
0.8543733,0
0.85669618,0
0.85902117,0
0.86134408,0
0.86366697,0
0.86599197,0
0.86831487,0
0.87063983,0
0.87296275,0
0.87528565,0
0.87761062,0
0.87993353,0
0.88225645,0
0.88458141,0
0.88690431,0
0.8892293,0
0.8915522,0
0.89387508,0
0.89620008,0
0.89852298,0
0.90084586,0
0.90317087,0
0.90549376,0
0.90781877,0
0.91014165,0
0.91246455,0
0.91478952,0
0.91711241,0
0.91943535,0
0.9217603,0
0.9262582,0
0.92858318,0
0.93090606,0
0.93323107,0
0.93555398,0
0.93787686,0
0.94020185,0
0.94252473,0
0.94484973,0
0.94717263,0
0.94949553,0
0.95182052,0
0.95414343,0
0.95646841,0
0.95879131,0
0.9611142,0
0.96343918,0
